NEW ITEM KEY,NEW DESC,SELLING PRICE
023401P0,RedDressP0,87.87
023401P2,RedDressP2,87.87
023401P4,RedDressP4,87.87
023401P6,RedDressP6,87.87
023401P8,RedDressP8,87.87
023401P10,RedDressP10,87.87
023402P0,WhiteDressP0,87.87
023402P2,WhiteDressP2,87.87
023402P4,WhiteDressP4,87.87
023402P6,WhiteDressP6,87.87
023402P8,WhiteDressP8,87.87
023402P10,WhiteDressP10,87.87
023403P0,BlackDressP0,87.87
023403P2,BlackDressP2,87.87
023403P4,BlackDressP4,87.87
023403P6,BlackDressP6,87.87
023403P8,BlackDressP8,87.87
023403P10,BlackDressP10,87.87
023404P0,BlueDressP0,87.87
023404P2,BlueDressP2,87.87
023404P4,BlueDressP4,87.87
023404P6,BlueDressP6,87.87
023404P8,BlueDressP8,87.87
023404P10,BlueDressP10,87.87
023405P0,GreenDressP0,87.87
023405P2,GreenDressP2,87.87
023405P4,GreenDressP4,87.87
023405P6,GreenDressP6,87.87
023405P8,GreenDressP8,87.87
023405P10,GreenDressP10,87.87
023406P0,YellowDressP0,87.87
023406P2,YellowDressP2,87.87
023406P4,YellowDressP4,87.87
023406P6,YellowDressP6,87.87
023406P8,YellowDressP8,87.87
023406P10,YellowDressP10,87.87
023407P0,PurpleDressP0,87.87
023407P2,PurpleDressP2,87.87
023407P4,PurpleDressP4,87.87
023407P6,PurpleDressP6,87.87
023407P8,PurpleDressP8,87.87
023407P10,PurpleDressP10,87.87
023408P0,PinkDressP0,87.87
023408P2,PinkDressP2,87.87
023408P4,PinkDressP4,87.87
023408P6,PinkDressP6,87.87
023408P8,PinkDressP8,87.87
023408P10,PinkDressP10,87.87
023409P0,OrangeDressP0,87.87
023409P2,OrangeDressP2,87.87
023409P4,OrangeDressP4,87.87
023409P6,OrangeDressP6,87.87
023409P8,OrangeDressP8,87.87
023409P10,OrangeDressP10,87.87
023410P0,TanDressP0,87.87
023410P2,TanDressP2,87.87
023410P4,TanDressP4,87.87
023410P6,TanDressP6,87.87
023410P8,TanDressP8,87.87
